1584862316149	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCbbaZu"
Exiting due to channel error.
[Child 17708, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 8633, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 9286, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[Child 7279, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
[Child 9205, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 9184, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 26742, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
[Child 17630, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 8653, Chrome_ChildThread] WARNING: pipe error: Broken pipe: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 727
Exiting due to channel error.
[Child 26722, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
[Child 5902, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
Sandbox: Unexpected EOF, op 0 flags 00 path /usr/share/locale/en_US.UTF-8/LC_MESSAGES/libc.mo
[Child 8725, Chrome_ChildThread] WARNING: pipe error (3): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
1584933670896	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilepYgkTD"
*** You are running in headless mode.
1584933671291	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584933671291	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584933671291	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584933671291	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://0763d2ef-f7b9-4f0e-8007-35900fb698c9/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584933673217	Marionette	INFO	Listening on port 36937
1584933673303	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/../jimu-core/index.js
  Loading https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584933745674	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileE9D2ja"
*** You are running in headless mode.
1584933746018	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584933746018	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584933746018	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584933746018	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://b14a2feb-8a80-43ce-8422-abcd6db7d959/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584933747893	Marionette	INFO	Listening on port 45693
1584933747979	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584933769408	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFDZbul"
*** You are running in headless mode.
1584933769792	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584933769792	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584933769792	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584933769792	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://b0c1ab08-7c24-4e3e-b5e1-a38ee5a4d1ae/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584933771608	Marionette	INFO	Listening on port 42951
1584933771621	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.cdc.gov/TemplatePackage/contrib/widgets/tp-syndication/widget.js, line 136: TypeError: response is undefined
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: The operation was aborted. 
  Instantiating https://experience.arcgis.com/experience/../jimu-core/index.js
  Loading https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584933833266	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileOs06po"
*** You are running in headless mode.
1584933833642	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584933833643	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584933833643	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584933833643	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://1ca4c233-0f63-4cfe-9bda-a3f4eefde085/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584933835398	Marionette	INFO	Listening on port 35399
1584933835471	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584933887622	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileuYn6Ha"
*** You are running in headless mode.
1584933888177	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584933888177	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584933888177	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584933888177	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://2220f033-ac7c-494e-b387-cba75e2d691d/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584933890177	Marionette	INFO	Listening on port 34289
1584933890229	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584933935573	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile33hylo"
*** You are running in headless mode.
1584933935944	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584933935945	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584933935945	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584933935945	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://300459f6-18c9-4d96-b419-c4b9e479e959/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584933937797	Marionette	INFO	Listening on port 40893
1584933937878	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: The operation was aborted. 
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584934024066	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileRbMzkq"
*** You are running in headless mode.
1584934024429	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584934024429	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584934024430	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584934024430	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://0d36d8fc-00f7-49e8-8a15-efdb81bc3a53/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584934026242	Marionette	INFO	Listening on port 36677
1584934026270	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584934169334	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileM50EDi"
*** You are running in headless mode.
1584934169768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584934169768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584934169768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584934169768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://e15e9fe0-f99c-4d70-8b9e-25c8fd671309/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584934171763	Marionette	INFO	Listening on port 35375
1584934171843	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584934197820	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilexwRjv9"
*** You are running in headless mode.
1584934198248	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584934198249	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584934198249	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584934198249	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://77a3fc8d-ea16-4347-9f26-bc3d8ed0358e/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584934200081	Marionette	INFO	Listening on port 46315
1584934200128	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584934219820	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileqK3iXE"
*** You are running in headless mode.
1584934220184	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584934220184	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584934220184	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584934220184	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://7288f7a2-f06b-47b9-ae8e-450dadd57b39/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584934222048	Marionette	INFO	Listening on port 34165
1584934222128	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/../jimu-core/index.js
  Loading https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584934532721	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileTrXEG1"
*** You are running in headless mode.
1584934533111	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584934533111	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584934533112	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584934533112	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
JavaScript error: moz-extension://0f355e11-2d31-41da-b16f-7e72e9ae6fc2/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
1584934534782	Marionette	INFO	Listening on port 44013
1584934534826	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://experience.arcgis.com/jimu-core/systemjs.js, line 4: Error: NetworkError when attempting to fetch resource.
  Instantiating https://experience.arcgis.com/experience/index.js
  Loading ./index.js
1584934556345	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilemvo0Xi"
*** You are running in headless mode.
1584934556725	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584934556725	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584934556725	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584934556725	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://edaf5442-cd13-4940-aaa6-c2ec47eb40be/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
